################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4063,'NR','173739',18.7129611,59.6305667,-1.312,1.815,0.9,'M3.0V *',0.2861,0.0018,11.18,1.52,8.9,'No',NULL,'GL 725  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4064,'NR','',18.8303992,-23.8363361,0.691,-0.203,-9.9,'M3.5V *',0.3411,0.0081,13.12,1.72,10.46,'No',NULL,'GL 729');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4065,'NR','180617',19.282,5.16873333,-0.593,-1.341,36.2,'M3.0V *',0.1767,0.0024,10.35,1.5,9.11,'No',NULL,'GL 752  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4066,'NR','',19.5393314,69.6611255,1.722,-1.739,26.1,'K0V',0.17341,0.0034,5.93,0.79,4.68,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4067,'NR','187642',19.8463894,8.86834167,0.538,0.386,-26.1,'A7 IV-V',0.201,0.0038,2.29,0.22,0.77,'No',NULL,'GL 768');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4068,'NR','',19.8984167,44.4154167,0.463,-0.584,9.9,'M5.5V *J',0.212,0.0043,15.04,1.9,13.41,'No',NULL,'GJ 1245 ABC');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4069,'NR','201091',21.1151644,38.7458306,4.13,3.203,-64.8,'K5.0V *',0.2887,0.0019,7.51,1.18,5.21,'No',NULL,'GL 820  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4070,'NR','',21.4933889,17.6430556,0.993,0.365,-24.9,'M3.5V *J',0.1478,0.0026,11.15,1.63,10.3,'No',NULL,'GL 829  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4071,'NR','239960',22.4665569,57.6961722,-0.802,-0.38,-32.9,'M3.0V *',0.2519,0.0023,11.86,1.62,9.85,'No',NULL,'GL 860  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4072,'NR','',22.6426111,-15.3018889,2.364,2.236,-60,'M5.0V *J',0.2943,0.0035,15,1.98,12.66,'No',NULL,'GL 866  ABC');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4073,'NR','',22.7803278,44.3333611,-0.701,-0.465,1,'M3.5V *',0.197,0.0025,11.73,1.61,10.26,'No',NULL,'GL 873');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4074,'NR','',22.8879836,-14.2635917,0.952,-0.641,-0.9,'M3.5V *',0.2113,0.0048,11.79,1.58,10.17,'No',NULL,'GL 876');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4075,'NR','216899',22.9430014,16.5533778,-1.034,-0.287,-27.3,'M1.5V *',0.1482,0.0025,9.52,1.5,8.67,'No',NULL,'GL 880');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4076,'NR','216803',22.9398611,-31.5649167,0.326,-0.158,9,'K5Ve',0.1281,0.009,7.02,1.1,6.48,'No',NULL,'GL 879');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4077,'NR','216956',22.9608486,-29.62225,0.326,-0.165,6.1,'A3V',0.1537,0.0077,2.09,0.09,1.16,'No',NULL,'GL 881');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4078,'NR','219134',23.2213828,57.1684028,2.074,0.296,-18.2,'K3V',0.1464,0.0047,6.39,1.01,5.56,'No',NULL,'GL 892');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4079,'NR','',23.5311778,19.9375,0.559,-0.021,2.2,'M3.5V *',0.1519,0.0037,11.29,1.54,10.38,'No',NULL,'GL 896  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4080,'NR','',23.6985556,44.1751944,0.11,-1.6,-77,'M5.5V *',0.3156,0.0016,14.79,1.9,12.29,'No',NULL,'GL 905');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4081,'NR','',23.8191972,2.4145,0.98,-0.963,-70.6,'M1.0V *',0.1779,0.0056,10.23,1.48,8.98,'No',NULL,'GL 908');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4082,'BB','224930',0.036165096,27.0819388,0.874,-0.919,-37.6,'G3V + K6',0.08063,0.0032,5.31,0.67,5.81,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4083,'BB','166',0.110195063,29.0214009,0.434,-0.178,-6.8,'K0Ve',0.07298,0.009,5.37,0.75,6.14,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4084,'BB','1461',0.311681667,-29.9569278,0.112,-0.003,-10.4,'G5IV-V',0.0514,0.0205,5.01,0.68,6.46,'No',NULL,'GL  16.1');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4085,'BB','3196',0.587464722,-3.59283889,0.413,-0.026,11.2,'F6V J +',0.0614,0.0038,4.59,0.57,5.65,'No',NULL,'GL  23  AC');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4086,'BB','3443',0.622421111,-24.7673111,1.389,-0.014,18.6,'G7V + G8',0.0721,0.0087,5.52,0.72,6.23,'No',NULL,'GL  25  A');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4087,'BB','4614',0.818248667,57.8161398,2.041,-0.56,8.2,'G3V + K7',0.16799,0.0031,4.58,0.57,3.45,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4088,'BB','6582',1.1378598,54.9202965,5.953,-1.599,-98.1,'G5VI J',0.1324,0.0029,5.81,0.69,5.17,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4089,'BB','10307',1.69641726,42.6133349,1.075,-0.18,3.1,'G1.5V J',0.07909,0.0039,4.27,0.62,4.95,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4090,'BB','10700',1.73446972,-15.9374694,-1.718,0.856,-16.8,'G8Vp',0.286,0.0049,5.77,0.72,3.49,'No',NULL,'GL  71');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4091,'BB','13974',2.2842223,34.2241442,1.393,-0.246,-6.6,'G0Ve J',0.0922,0.005,4.83,0.61,4.87,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4092,'SG','14412',2.31625064,-25.9457062,-0.243,0.445,7,'G5V',0.07888,0.0094,5.87,0.73,6.34,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4093,'BB','14802',2.37571306,-23.8164778,0.2,-0.062,22,'G1V J',0.0833,0.0257,4.8,0.6,5.2,'No',NULL,'GL  97  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4094,'BB','16417',2.61627889,-34.5781417,-0.012,-0.271,10.3,'G5IV',0.0552,0.0085,4.49,0.65,5.78,'No',NULL,'GL 105.1');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4095,'BB','19373',3.15111126,49.6130457,1.948,-0.092,49.6,'G0V',0.09493,0.0045,3.88,0.6,4.05,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4096,'BB','19994',3.21289972,-1.19607778,0.195,-0.067,19.2,'F8V + ??',0.0533,0.0099,3.69,0.57,5.06,'No',NULL,'GL 128  A');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4097,'BB','20619',3.31719556,-2.84322222,0.258,-0.101,22.5,'G1.5V',0.0642,0.0188,6.07,0.66,7.03,'No',NULL,'GL 135');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4098,'BB','20630',3.32266629,3.37002316,0.269,0.094,19.1,'G5Ve',0.10918,0.0048,4.92,0.68,4.82,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4099,'BB','20727',3.32644399,67.237514,-0.137,-0.016,7.2,'dG2 J +',0.01443,0.0119,6.98,0.68,8.45,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4100,'SG','21411',3.43642897,-30.6178332,0.253,0.228,17.4,'G8V',0.03188,0.0153,6.51,0.71,7.88,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4101,'BB','25680',4.08894386,22.0083402,0.186,-0.13,23.9,'G5V',0.05979,0.0058,4.7,0.62,5.9,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4102,'BB','30495',4.79342056,-16.9344167,0.135,0.17,21.7,'G1V',0.0789,0.0092,4.98,0.63,5.49,'No',NULL,'GL 177');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4103,'BB','32923',5.12416783,18.6450207,0.566,0.019,20.5,'G4V',0.06302,0.0043,4.45,0.65,5.6,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4104,'BB','34101',5.23891389,-15.8266667,0.219,-0.227,32.6,'G8V',0.062,0.0136,6.4,0.73,7.44,'No',NULL,'GL 193');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4105,'BB','34721',5.31401667,-18.13025,0.38,0.054,40.3,'G0V',0.0637,0.0153,4.98,0.57,5.96,'No',NULL,'GL 198');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4106,'BB','34411',5.31900022,40.0989097,0.679,-0.665,66.5,'G2IV-V',0.07908,0.0074,3.92,0.63,4.71,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4107,'BB','37124',5.61735278,20.7306333,-0.084,-0.427,-23.2,'G4IV-V',0.0562,0.0153,6.42,0.66,7.67,'No',NULL,'GL 209');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4108,'SU','39587',5.90636217,20.2761169,-0.174,-0.099,-13.6,'G0V J',0.11543,0.0028,4.47,0.59,4.4,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4109,'BB','42807',6.2201406,10.6269347,0.079,-0.297,6,'G2V',0.0552,0.0061,5.23,0.67,6.45,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4110,'BB','43587',6.28783365,5.10001193,-0.19,0.171,9.6,'F9V + m+',0.05176,0.0096,4.21,0.6,5.7,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4111,'BB','48682',6.77897307,43.5772218,0,0.165,-23.9,'G0V',0.06056,0.0085,4.34,0.56,5.24,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4112,'BB','50692',6.92183437,25.3755559,-0.04,0.025,-15.1,'G0V',0.05789,0.0115,4.35,0.57,5.74,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4113,'BB','52711',7.05844279,29.3369288,0.179,-0.828,24.5,'G4V',0.05237,0.0119,4.78,0.6,5.94,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4114,'SG','63077',7.75970493,-34.1721769,-0.267,1.723,102.6,'G0V + m',0.06579,0.0086,4.34,0.59,5.36,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4115,'BB','64096',7.86285944,-13.8980139,-0.062,-0.34,-21.5,'F9V + G4',0.0627,0.0041,4.71,0.57,5.72,'No',NULL,'GL 291  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4116,'BB','64606',7.90948417,-1.41221389,-0.255,-0.05,102.3,'G8V J',0.0519,0.0102,6.01,0.73,7.43,'No',NULL,'GL 292.2AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4117,'BB','62613',7.93805523,80.2655429,-2.813,0.089,-8,'G8V',0.05867,0.0088,5.47,0.73,6.56,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4118,'BB','65583',8.00891483,29.2121959,-0.196,-1.164,14.8,'G8V',0.05952,0.0046,5.56,0.71,7,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4119,'SG','67458',8.11681424,-29.4029908,0.39,-0.355,-15.3,'G4IV-V',0.03908,0.0095,5.36,0.6,6.8,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4120,'SG','71334',8.43042078,-29.9305704,0.161,-0.291,15.9,'G4V',0.02574,0.0136,6.45,0.67,7.81,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4121,'BB','73752',8.65220889,-22.6616167,-0.234,0.436,47.7,'G3V + K0',0.0633,0.0079,4.29,0.73,5.28,'No',NULL,'GL 314  A');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4122,'SU','72905',8.65325171,65.0208549,-0.066,0.088,-12.7,'G1V',0.07007,0.0082,4.93,0.62,5.64,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4123,'BB','76151',8.90499056,-5.43453611,-0.409,0.031,31.8,'G3V',0.0886,0.0065,5.74,0.67,6,'No',NULL,'GL 327');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4124,'BB','76943',9.01119389,41.7861778,-0.458,-0.252,0,'G5V + F3',0.0663,0.0061,5.29,0.65,6.18,'No',NULL,'GL 332  B');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4125,'BB','84737',9.80980522,46.0208295,0.32,-0.093,5,'G0.5Va',0.05426,0.0047,4.47,0.62,5.09,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4126,'BB','86728',10.0168503,31.9236806,-0.522,-0.428,55.8,'G2Va',0.0645,0.0066,4.4,0.66,5.35,'No',NULL,'GL 376');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4127,'SG','88742',10.223538,-33.0317617,-0.441,0.064,43.8,'G1V',0.04398,0.0071,5.03,0.59,6.38,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4128,'BB','90508',10.4677212,48.7850071,0.122,-0.882,-7,'F9V + ??',0.04245,0.0061,5.02,0.6,6.44,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4129,'BB','95128',10.9910838,40.430022,-0.415,0.055,11.2,'G0V',0.07104,0.0131,4.33,0.61,5.05,'No',NULL,'imported from FULNTH97');
